AFH63317.1	AXG52927.1	3.55e-18	84.0	29.572	31
AFH63317.1	QYX76802.1	3.78e-18	83.6	29.646	29
AFH63317.1	QIK56283.1	4.11e-18	84.3	29.958	28
AFH63317.1	QFR01099.1	4.55e-18	83.6	28.000	29
AFH63317.1	QJU59859.1	5.56e-18	84.0	30.268	31
AFH63317.1	ATI57027.1	6.37e-18	83.6	27.753	27
AFH63317.1	AOW24971.1	6.37e-18	83.6	27.753	27
AFH63317.1	AET59077.1	8.63e-18	82.8	27.885	39
AFH63317.1	UOQ96796.1	9.03e-18	83.6	27.011	42
AFH63317.1	QGZ52270.1	9.50e-18	82.4	28.444	29
AFH63317.1	QRQ59138.1	1.01e-17	83.2	25.857	39
AFH63317.1	AKC84054.1	1.03e-17	83.2	27.358	38
AFH63317.1	SCV08441.1	1.12e-17	83.2	25.857	39
AFH63317.1	ALJ49023.1	1.13e-17	83.2	25.857	39
AFH63317.1	QIY98965.1	1.29e-17	82.0	29.825	29
AFH63317.1	QOH60612.1	1.32e-17	82.4	27.974	39
AFH63317.1	URJ37251.1	1.50e-17	82.0	27.331	39
AFH63317.1	URJ37251.3	1.50e-17	82.0	27.331	39
AFH63317.1	UXY22620.1	1.57e-17	82.0	29.487	28
AFH63317.1	QBI03317.1	1.59e-17	82.8	27.066	42
AFH63317.1	ALP36128.1	1.68e-17	82.0	29.393	39
AFH63317.1	QNP52213.1	1.71e-17	82.8	27.431	35
AFH63317.1	AGA77928.1	2.09e-17	82.4	26.781	42
AFH63317.1	WAX77244.1	2.15e-17	81.6	28.194	29
AFH63317.1	QNA42659.1	2.20e-17	82.4	28.045	42
AFH63317.1	QXT37570.1	2.48e-17	81.6	28.194	27
AFH63317.1	BDT58580.1	2.91e-17	82.0	27.652	30
AFH63317.1	UKK52436.1	3.06e-17	81.6	28.279	29
AFH63317.1	QCP13616.1	3.08e-17	81.6	27.477	30
AFH63317.1	QCP13616.1	3.1	27.7	40.625	30
AFH63317.1	USQ94115.1	3.14e-17	81.6	28.235	29
AFH63317.1	UAL08835.1	3.43e-17	81.3	28.235	29
AFH63317.1	BAV08881.1	3.81e-17	81.6	25.348	44
AFH63317.1	QLH20484.1	3.84e-17	80.5	28.440	28
AFH63317.1	UOQ64761.1	4.15e-17	81.6	25.648	42
AFH63317.1	QZD55545.1	4.34e-17	80.5	27.586	29
AFH63317.1	ADQ45141.1	4.47e-17	80.1	28.507	27
AFH63317.1	QDH78969.1	4.52e-17	81.3	25.634	42
AFH63317.1	ALW87296.1	4.75e-17	81.3	26.582	38
AFH63317.1	QDN81197.1	4.77e-17	80.1	27.711	32
AFH63317.1	AVR99096.1	4.86e-17	80.9	25.369	40
AFH63317.1	UZK67320.1	4.88e-17	80.9	26.667	40
AFH63317.1	QNL41154.1	4.89e-17	81.3	24.922	39
AFH63317.1	QDO53357.1	6.22e-17	80.1	28.947	29
AFH63317.1	QDO63602.1	6.22e-17	80.1	28.947	29
AFH63317.1	QDN70901.1	6.22e-17	80.1	28.947	29
AFH63317.1	QDN60847.1	6.22e-17	80.1	28.947	29
AFH63317.1	UKK63715.1	6.35e-17	80.5	29.388	29
AFH63317.1	UKK71708.1	6.35e-17	80.5	29.388	29
AFH63317.1	UKK58209.1	6.35e-17	80.5	29.388	29
AFH63317.1	UKK55395.1	6.35e-17	80.5	29.388	29
AFH63317.1	UKK60889.1	6.35e-17	80.5	29.388	29
AFH63317.1	WDV49421.1	7.08e-17	79.7	26.697	28
AFH63317.1	AOZ93548.1	7.76e-17	80.1	27.434	42
AFH63317.1	AWK06315.1	7.83e-17	80.9	28.632	28
AFH63317.1	QGZ52751.1	7.83e-17	79.7	28.636	28
AFH63317.1	QMV43137.1	7.85e-17	79.7	26.115	39
AFH63317.1	AGP53491.1	8.28e-17	80.1	27.731	28
AFH63317.1	UTP29599.1	8.28e-17	80.1	27.731	28
AFH63317.1	QJE01975.1	8.39e-17	80.5	27.899	32
AFH63317.1	AXP80151.1	9.28e-17	80.5	27.077	39
AFH63317.1	ASR49061.1	9.49e-17	79.7	28.617	39
AFH63317.1	UKK76605.1	9.84e-17	80.1	28.137	31
AFH63317.1	URJ61094.1	1.01e-16	79.7	29.582	39
AFH63317.1	UKK81246.1	1.02e-16	80.1	28.137	31
AFH63317.1	UKK78204.1	1.04e-16	80.1	28.137	31
AFH63317.1	AWB46910.1	1.04e-16	81.6	26.708	40
AFH63317.1	AWB46910.1	0.007	36.6	38.095	40
AFH63317.1	NP_823283.1	1.16e-16	79.0	29.515	29
AFH63317.1	UQQ36069.1	1.21e-16	79.3	27.010	39
AFH63317.1	ATC64461.1	1.24e-16	79.7	25.078	38
AFH63317.1	QKJ30190.1	1.27e-16	80.1	26.335	34
AFH63317.1	WAU84256.1	1.32e-16	79.0	28.458	32
AFH63317.1	AFC29177.1	1.40e-16	79.0	27.083	42
AFH63317.1	ACM61395.1	1.42e-16	78.6	28.054	27
AFH63317.1	BBJ49871.1	1.64e-16	78.6	29.515	29
AFH63317.1	QDO33403.1	1.79e-16	78.6	28.947	29
AFH63317.1	QDO01546.1	1.79e-16	78.6	28.947	29
AFH63317.1	QPK56055.1	1.86e-16	79.0	27.331	39
AFH63317.1	UOD87379.1	1.86e-16	79.0	27.331	39
AFH63317.1	QPK57165.1	1.86e-16	79.0	27.331	39
AFH63317.1	QUW78816.1	1.88e-16	78.6	29.386	29
AFH63317.1	APO48101.1	2.12e-16	79.0	27.246	40
AFH63317.1	QDO11732.1	2.71e-16	78.2	28.947	29
AFH63317.1	QDN90902.1	2.71e-16	78.2	28.947	29
AFH63317.1	UMY57264.1	2.72e-16	78.2	28.939	39
AFH63317.1	AWV33334.1	2.87e-16	78.2	27.907	43
AFH63317.1	UWO01121.1	2.87e-16	78.6	29.098	29
AFH63317.1	QEK51391.1	3.02e-16	78.6	29.004	27
AFH63317.1	UMR36575.1	3.32e-16	78.2	27.331	39
AFH63317.1	URJ43149.1	3.35e-16	78.2	28.617	39
AFH63317.1	CCC83693.1	3.73e-16	77.8	27.331	39
AFH63317.1	AXA94715.1	3.96e-16	78.2	27.511	26
AFH63317.1	APB77600.1	4.16e-16	77.8	29.260	39
AFH63317.1	AOW11448.1	4.85e-16	78.2	27.500	28
AFH63317.1	UPK44644.1	5.63e-16	77.8	27.640	39
AFH63317.1	AXG76368.1	5.68e-16	77.0	25.688	28
AFH63317.1	QMV12133.1	6.22e-16	77.0	26.697	28
AFH63317.1	APQ57972.1	6.36e-16	77.0	29.260	39
AFH63317.1	AHC18393.1	6.36e-16	77.0	29.260	39
AFH63317.1	UBD17469.1	6.83e-16	77.4	23.148	39
AFH63317.1	QDT63600.1	6.85e-16	77.8	28.369	34
AFH63317.1	QIM09958.1	7.03e-16	77.4	28.750	28
AFH63317.1	ANF95527.1	7.46e-16	77.0	28.479	38
AFH63317.1	AUN33654.1	7.64e-16	77.4	25.210	42
AFH63317.1	QEC58266.1	7.71e-16	77.8	26.050	43
AFH63317.1	AXG51807.1	8.21e-16	77.0	26.697	28
AFH63317.1	ANS62883.1	8.21e-16	77.0	26.697	28
AFH63317.1	QNL39772.1	8.54e-16	77.0	29.098	29
AFH63317.1	AMW15166.1	8.94e-16	76.6	27.149	28
AFH63317.1	QDU55894.1	9.01e-16	78.2	24.922	39
AFH63317.1	QDU55894.1	0.012	35.8	29.630	39
AFH63317.1	WAC47654.1	9.80e-16	77.0	24.896	27
AFH63317.1	BCW65133.1	1.01e-15	78.6	27.011	43
AFH63317.1	BCW65133.1	9.41e-05	42.7	53.846	43
AFH63317.1	QYK60437.1	1.04e-15	76.6	29.167	39
AFH63317.1	AKV86539.1	1.29e-15	76.3	29.245	26
AFH63317.1	ACB74621.1	1.39e-15	76.6	26.331	40
AFH63317.1	QYK65628.1	1.40e-15	76.3	28.939	39
AFH63317.1	ADM68580.1	1.81e-15	75.9	28.939	39
AFH63317.1	QGG54780.1	2.08e-15	75.9	28.487	42
AFH63317.1	BBE20479.1	2.55e-15	76.6	25.143	42
AFH63317.1	BBE20479.1	3.2	27.7	25.325	42
AFH63317.1	AQR75297.1	2.75e-15	75.5	27.660	27
AFH63317.1	UCB37754.1	3.53e-15	75.5	23.511	38
AFH63317.1	QDO69335.1	3.53e-15	75.5	23.511	38
AFH63317.1	UCB33513.1	3.53e-15	75.5	23.511	38
AFH63317.1	QLG37843.1	3.74e-15	76.6	27.244	39
AFH63317.1	QLG37843.1	0.005	37.4	46.154	39
AFH63317.1	QZZ25340.1	4.74e-15	74.3	26.244	28
AFH63317.1	APB72624.1	5.03e-15	74.3	28.617	39
AFH63317.1	UCS95019.1	5.93e-15	74.7	25.141	42
AFH63317.1	UPK43801.1	5.97e-15	76.3	27.010	39
AFH63317.1	UPK43801.1	7.52e-04	40.0	48.718	39
AFH63317.1	QIP15039.1	8.43e-15	74.3	24.923	39
AFH63317.1	ADL33886.1	9.10e-15	74.7	29.630	23
AFH63317.1	QBQ38577.1	9.62e-15	73.6	35.156	15
AFH63317.1	UOQ70460.1	9.79e-15	72.0	29.213	22
AFH63317.1	AYD48297.1	9.85e-15	73.9	25.152	40
AFH63317.1	QGW28637.1	9.85e-15	73.9	25.287	42
AFH63317.1	WCM63837.1	1.06e-14	73.6	28.939	39
AFH63317.1	AND18205.1	1.07e-14	73.9	24.924	38
AFH63317.1	QJR73849.1	1.07e-14	73.9	24.924	38
AFH63317.1	ALA72227.1	1.07e-14	73.9	24.924	38
AFH63317.1	UWN82796.1	1.07e-14	73.9	24.924	38
AFH63317.1	QJR54111.1	1.07e-14	73.9	24.924	38
AFH63317.1	QJR65253.1	1.07e-14	73.9	24.924	38
AFH63317.1	QJR78004.1	1.07e-14	73.9	24.924	38
AFH63317.1	QUT85558.1	1.07e-14	73.9	24.924	38
AFH63317.1	AII64753.1	1.07e-14	73.9	24.924	38
AFH63317.1	QJR69516.1	1.07e-14	73.9	24.924	38
AFH63317.1	UYV08287.1	1.07e-14	73.9	24.924	38
AFH63317.1	QJR61091.1	1.07e-14	73.9	24.924	38
AFH63317.1	UGU15647.1	1.21e-14	73.6	27.966	28
AFH63317.1	ACX75583.1	1.36e-14	73.9	25.397	38
AFH63317.1	ADL25276.1	1.36e-14	73.9	25.397	38
AFH63317.1	URJ53112.3	1.53e-14	72.8	28.939	39
AFH63317.1	URJ53112.1	1.53e-14	72.8	28.939	39
AFH63317.1	UBD72094.1	1.70e-14	73.2	23.197	38
AFH63317.1	UQZ86982.1	1.71e-14	72.8	32.000	18
AFH63317.1	QGZ43246.1	1.95e-14	72.8	24.034	27
AFH63317.1	ULO05377.1	2.03e-14	72.4	26.901	43
AFH63317.1	QDH23251.1	2.03e-14	74.3	27.434	43
AFH63317.1	QDH23251.1	1.38e-10	62.0	23.620	43
AFH63317.1	UBD83117.1	2.24e-14	72.8	24.684	38
AFH63317.1	ABR37910.1	2.24e-14	72.8	24.684	38
AFH63317.1	QQY39765.1	2.24e-14	72.8	24.684	38
AFH63317.1	UVR05274.1	2.24e-14	72.8	24.684	38
AFH63317.1	QQY43066.1	2.24e-14	72.8	24.684	38
AFH63317.1	QJD87063.1	2.34e-14	72.4	26.774	38
AFH63317.1	USS70150.1	2.34e-14	72.8	24.684	38
AFH63317.1	AIQ74000.1	2.45e-14	72.4	26.543	40
AFH63317.1	UEG53849.1	2.68e-14	72.8	26.939	29
AFH63317.1	QUT56819.1	2.80e-14	72.4	24.695	38
AFH63317.1	UVO94270.1	2.80e-14	72.4	24.695	38
AFH63317.1	BDC12415.1	2.82e-14	72.4	24.695	38
AFH63317.1	BDC08391.1	2.82e-14	72.4	24.695	38
AFH63317.1	BDC04285.1	2.82e-14	72.4	24.695	38
AFH63317.1	AWW31193.1	3.01e-14	72.4	26.211	42
AFH63317.1	UZK64682.1	3.36e-14	72.0	28.632	27
AFH63317.1	URJ48115.1	3.45e-14	71.6	28.617	39
AFH63317.1	QNP74877.1	3.81e-14	71.6	25.000	28
AFH63317.1	UQZ32688.1	4.01e-14	71.6	25.079	39
AFH63317.1	UFH32868.1	4.76e-14	72.0	24.148	42
AFH63317.1	WBY09775.1	5.68e-14	71.2	28.205	27
AFH63317.1	ULL17662.1	6.02e-14	71.2	30.769	22
AFH63317.1	AEM72789.1	7.37e-14	70.5	28.829	27
AFH63317.1	APA00871.1	7.98e-14	71.2	27.917	28
AFH63317.1	UWZ87220.1	8.35e-14	70.9	22.884	38
AFH63317.1	QDY86534.1	9.19e-14	70.9	25.788	42
AFH63317.1	UKM63833.1	9.92e-14	70.9	28.390	28
AFH63317.1	URJ67543.1	1.06e-13	70.5	25.145	42
AFH63317.1	URJ57804.1	1.06e-13	70.5	25.145	42
AFH63317.1	URJ72316.1	1.06e-13	70.5	25.145	42
AFH63317.1	QIY95124.1	1.07e-13	68.9	29.878	20
AFH63317.1	UOD88748.1	1.18e-13	70.5	25.145	42
AFH63317.1	QPK61099.1	1.18e-13	70.5	25.145	42
AFH63317.1	ALR30085.1	1.34e-13	70.5	24.148	42
AFH63317.1	UBS89618.1	1.39e-13	70.1	25.145	42
AFH63317.1	ADY37533.1	1.40e-13	71.6	25.392	38
AFH63317.1	ADQ05565.1	1.43e-13	69.7	27.928	27
AFH63317.1	UJF35000.1	1.51e-13	69.7	28.758	38
AFH63317.1	ADL43349.1	1.73e-13	69.3	27.928	27
AFH63317.1	ALJ61452.1	1.75e-13	70.1	22.884	38
AFH63317.1	BBF68466.1	1.77e-13	69.7	27.068	31
AFH63317.1	QUE51848.1	1.99e-13	69.7	25.738	28
AFH63317.1	AYA65915.2	2.35e-13	70.5	28.671	18
AFH63317.1	AOH84729.1	2.44e-13	69.3	28.631	27
AFH63317.1	AYA65915.3	2.52e-13	70.1	28.671	18
AFH63317.1	AYA65915.1	2.52e-13	70.1	28.671	18
AFH63317.1	AUS25668.1	2.60e-13	69.3	25.836	40
AFH63317.1	QOG00586.1	2.61e-13	69.7	25.620	28
AFH63317.1	QLD11408.1	2.62e-13	70.9	27.586	39
AFH63317.1	QLD11408.1	0.011	36.2	46.154	39
AFH63317.1	QIL77704.1	3.05e-13	69.3	24.845	38
AFH63317.1	AIY11708.1	3.36e-13	68.9	25.145	42
AFH63317.1	SCY09458.1	3.67e-13	70.1	26.667	39
AFH63317.1	SCY09458.1	0.11	32.7	38.636	39
AFH63317.1	UNL96837.1	3.77e-13	68.9	25.145	42
AFH63317.1	WCT56511.1	4.07e-13	68.9	24.383	38
AFH63317.1	ATY32404.1	4.71e-13	68.6	26.496	27
AFH63317.1	QCR39466.1	4.80e-13	69.7	27.160	39
AFH63317.1	QCR39466.1	0.004	37.7	32.710	39
AFH63317.1	AZK46106.1	4.83e-13	68.6	22.895	45
AFH63317.1	QKS45224.1	5.11e-13	69.7	28.076	40
AFH63317.1	QKS45224.1	6.70e-04	40.0	52.632	40
AFH63317.1	QKS45224.1	0.086	33.1	41.509	40
AFH63317.1	QKS45224.1	5.7	27.3	35.000	40
AFH63317.1	QDW23246.1	5.28e-13	68.6	27.350	28
AFH63317.1	QKS60274.1	5.44e-13	68.2	26.518	38
AFH63317.1	ACZ20496.1	5.70e-13	69.7	25.243	38
AFH63317.1	ACZ20496.1	1.1	29.3	47.222	38
AFH63317.1	ALP35521.1	6.19e-13	68.2	24.412	42
AFH63317.1	URJ38054.1	7.80e-13	67.8	24.855	42
AFH63317.1	UQQ37696.1	7.80e-13	67.8	24.855	42
AFH63317.1	ADE81025.1	8.23e-13	67.8	25.641	28
AFH63317.1	QIY70299.1	8.33e-13	66.2	29.814	19
AFH63317.1	QUW82810.1	8.33e-13	66.2	29.814	19
AFH63317.1	AZA63127.1	9.58e-13	67.8	22.571	42
AFH63317.1	CAD0219641.1	9.63e-13	68.2	21.884	44
AFH63317.1	AUO09577.1	9.64e-13	67.4	25.836	40
AFH63317.1	QKZ22439.1	1.04e-12	65.9	29.878	20
AFH63317.1	AWB46508.1	1.05e-12	67.8	27.805	27
AFH63317.1	AWB46508.1	0.008	36.2	54.839	27
AFH63317.1	AZS88012.1	1.06e-12	65.9	29.747	19
AFH63317.1	ASR48454.1	1.15e-12	67.4	26.154	40
AFH63317.1	QOS81722.1	1.18e-12	68.6	26.582	39
AFH63317.1	QOS81722.1	6.91e-04	40.0	48.718	39
AFH63317.1	AVV57608.1	1.20e-12	67.0	24.189	42
AFH63317.1	AWP26767.1	1.20e-12	67.0	24.189	42
AFH63317.1	UWO83367.1	1.24e-12	67.4	26.738	23
AFH63317.1	AUC20563.1	1.26e-12	67.4	25.847	28
AFH63317.1	AZT91282.1	1.28e-12	66.6	26.577	27
AFH63317.1	VDR30989.1	1.32e-12	68.6	29.648	40
AFH63317.1	VDR30989.1	2.5	28.5	25.743	40
AFH63317.1	AET59801.1	1.45e-12	67.0	25.697	40
AFH63317.1	QXU49729.1	1.51e-12	67.0	21.884	44
AFH63317.1	UOB17781.1	1.52e-12	67.4	26.496	28
AFH63317.1	AZA55427.1	1.59e-12	67.0	22.432	44
AFH63317.1	UUS29757.1	1.99e-12	66.2	25.909	28
AFH63317.1	QMV70352.1	2.08e-12	66.6	25.941	28
AFH63317.1	UMQ42895.1	2.21e-12	66.6	24.148	42
AFH63317.1	QHT58404.1	2.36e-12	67.8	26.761	33
AFH63317.1	QHT58404.1	0.35	31.2	39.286	33
AFH63317.1	ATP17465.1	2.36e-12	66.2	27.500	27
AFH63317.1	AMW14471.1	2.37e-12	66.6	25.112	28
AFH63317.1	QGK74317.1	2.43e-12	66.6	27.119	28
AFH63317.1	ANY75364.1	2.49e-12	66.2	25.723	39
AFH63317.1	WCH90734.1	3.19e-12	64.3	28.659	20
AFH63317.1	UMR38185.1	3.24e-12	65.9	25.532	40
AFH63317.1	ASA21075.1	3.32e-12	65.9	27.881	34
AFH63317.1	QOH64577.1	3.39e-12	65.9	25.532	40
AFH63317.1	AJE54006.1	3.39e-12	65.9	25.532	40
AFH63317.1	QKJ21283.1	3.52e-12	67.0	26.814	40
AFH63317.1	QKJ21283.1	0.71	30.0	43.590	40
AFH63317.1	QWA21676.1	3.66e-12	64.3	29.268	20
AFH63317.1	AIQ52156.1	3.84e-12	65.5	26.316	31
AFH63317.1	URJ46524.1	3.90e-12	65.9	24.496	42
AFH63317.1	AFH63821.1	3.99e-12	67.0	26.115	40
AFH63317.1	AFH63821.1	1.81e-08	55.1	22.018	40
AFH63317.1	AFK65224.1	4.39e-12	66.6	26.115	40
AFH63317.1	AFK65224.1	2.04e-08	54.7	22.018	40
AFH63317.1	CCC84249.1	4.45e-12	65.5	26.140	40
AFH63317.1	ADO55419.1	4.45e-12	65.5	26.140	40
AFH63317.1	AXX32088.1	4.92e-12	64.3	31.746	15
AFH63317.1	QUF03941.1	4.92e-12	64.3	31.746	15
AFH63317.1	ACU38496.1	5.05e-12	64.3	31.746	15
AFH63317.1	AOZ96642.1	5.11e-12	65.9	30.612	18
AFH63317.1	SDS63739.1	5.38e-12	64.7	27.404	26
AFH63317.1	UKS30433.1	5.56e-12	65.1	26.239	42
AFH63317.1	UMY57289.1	5.75e-12	65.1	24.496	42
AFH63317.1	AIQ35396.1	5.85e-12	65.1	24.845	40
AFH63317.1	ADL02168.1	5.99e-12	65.1	30.657	16
AFH63317.1	UYY79422.1	6.01e-12	65.1	26.667	27
AFH63317.1	UVT09122.1	6.40e-12	63.5	29.193	19
AFH63317.1	APA00917.1	6.73e-12	65.1	27.660	28
AFH63317.1	AEV99952.1	6.81e-12	65.1	22.590	43
AFH63317.1	QYK15953.1	7.09e-12	65.1	22.727	42
AFH63317.1	QEU75117.1	7.49e-12	63.5	32.283	15
AFH63317.1	QOT13417.1	7.84e-12	64.3	23.964	42
AFH63317.1	QDH80196.1	8.01e-12	63.2	33.824	16
AFH63317.1	AXL13686.1	8.19e-12	65.9	25.513	43
AFH63317.1	AXL13686.1	0.11	32.7	46.154	43
AFH63317.1	AXL13686.1	1.1	29.6	29.333	43
AFH63317.1	QDU89205.1	8.55e-12	63.2	27.607	20
AFH63317.1	URJ62712.1	8.87e-12	64.7	24.784	42
AFH63317.1	QXE01012.1	8.96e-12	65.1	24.841	38
AFH63317.1	QXE01012.1	2.1	28.5	45.455	38
AFH63317.1	AZB31944.1	8.98e-12	64.7	22.000	42
AFH63317.1	ATI82371.1	9.03e-12	64.7	25.830	31
AFH63317.1	QCB37069.1	9.35e-12	64.3	26.250	27
AFH63317.1	AYN02079.1	9.54e-12	64.7	23.011	42
AFH63317.1	QQQ30419.1	9.63e-12	64.7	22.000	42
AFH63317.1	AZP04466.1	1.06e-11	62.0	32.558	15
AFH63317.1	UQB69258.1	1.18e-11	64.3	23.864	42
AFH63317.1	APB71996.1	1.21e-11	64.3	24.496	42
AFH63317.1	UCS92873.1	1.24e-11	62.4	33.813	17
AFH63317.1	QLG42571.1	1.26e-11	63.9	31.481	20
AFH63317.1	AGA79318.1	1.26e-11	62.4	32.143	17
AFH63317.1	AHC19084.1	1.34e-11	63.9	25.072	42
AFH63317.1	WBZ96491.1	1.51e-11	63.9	20.857	42
AFH63317.1	QYK66298.1	1.52e-11	63.9	24.496	42
AFH63317.1	AHE56159.1	1.53e-11	63.9	29.677	19
AFH63317.1	AYC42224.1	1.60e-11	62.4	31.210	19
