QYM77803.1	AIR99526.1	4.89e-103	340	49.311	8
QYM77803.1	QDY09122.1	5.14e-103	340	51.695	8
QYM77803.1	AOZ94659.1	5.53e-103	333	47.750	9
QYM77803.1	AFH59501.1	6.77e-103	335	46.944	9
QYM77803.1	WBO62104.1	7.06e-103	335	50.833	8
QYM77803.1	AEI39062.1	7.77e-103	335	46.699	9
QYM77803.1	QNP66341.1	8.01e-103	339	49.157	8
QYM77803.1	QLD25305.1	8.19e-103	340	50.141	8
QYM77803.1	QUC55449.1	1.00e-102	339	50.416	8
QYM77803.1	UFN96975.1	1.13e-102	339	49.474	9
QYM77803.1	QEU76135.1	1.39e-102	334	50.000	8
QYM77803.1	AXO35042.1	1.94e-102	339	48.953	9
QYM77803.1	QBZ98890.1	1.96e-102	338	44.632	11
QYM77803.1	QFR97138.1	2.34e-102	333	49.162	8
QYM77803.1	AWV36716.1	2.54e-102	332	46.301	10
QYM77803.1	AZM79815.1	3.17e-102	332	48.889	8
QYM77803.1	QGZ51492.1	3.58e-102	337	50.144	8
QYM77803.1	QKW65445.1	4.94e-102	332	48.889	8
QYM77803.1	BDE43696.1	4.97e-102	337	49.036	8
QYM77803.1	SDT80852.1	5.21e-102	337	49.036	8
QYM77803.1	USQ84280.1	5.76e-102	337	48.641	8
QYM77803.1	QPK49643.1	6.00e-102	337	49.036	8
QYM77803.1	ALO12950.1	6.00e-102	337	49.036	8
QYM77803.1	UUU23686.1	7.52e-102	336	49.157	8
QYM77803.1	WBB87018.1	7.60e-102	337	49.211	9
QYM77803.1	QFY11105.1	8.01e-102	336	50.992	8
QYM77803.1	BDD76610.1	8.02e-102	336	49.036	8
QYM77803.1	ADL46112.1	8.95e-102	337	49.340	9
QYM77803.1	CAB94651.1	9.40e-102	337	49.036	8
QYM77803.1	NP_631284.1	9.40e-102	337	49.036	8
QYM77803.1	QKN70467.1	9.40e-102	337	49.036	8
QYM77803.1	ADU11277.1	1.03e-101	337	49.340	9
QYM77803.1	QHW08574.1	1.20e-101	332	48.199	8
QYM77803.1	QDL75139.1	1.47e-101	330	49.711	8
QYM77803.1	AUA08568.1	2.00e-101	330	50.000	8
QYM77803.1	QIY76185.1	2.29e-101	330	49.067	9
QYM77803.1	QPI60942.1	2.83e-101	330	49.711	8
QYM77803.1	AXH92126.1	3.52e-101	335	49.077	9
QYM77803.1	ATL88255.1	4.19e-101	329	49.711	8
QYM77803.1	WBC05407.1	4.24e-101	335	50.704	8
QYM77803.1	AWB44904.1	4.63e-101	331	46.506	9
QYM77803.1	QJT02923.1	5.95e-101	334	47.680	9
QYM77803.1	QDO13804.1	7.50e-101	328	49.584	8
QYM77803.1	QDN92983.1	7.50e-101	328	49.584	8
QYM77803.1	QES18220.1	9.86e-101	333	48.485	8
QYM77803.1	AWT44429.1	1.55e-100	333	50.139	8
QYM77803.1	QDN72755.1	1.57e-100	327	49.584	8
QYM77803.1	QDO65458.1	1.57e-100	327	49.584	8
QYM77803.1	QDN62705.1	1.57e-100	327	49.584	8
QYM77803.1	QDO55282.1	1.57e-100	327	49.584	8
QYM77803.1	QDO25200.1	1.85e-100	327	49.584	8
QYM77803.1	QDO03467.1	1.85e-100	327	49.584	8
QYM77803.1	QDO35320.1	1.85e-100	327	49.584	8
QYM77803.1	QFQ98936.1	2.74e-100	332	49.589	8
QYM77803.1	AZP19151.1	2.80e-100	332	48.108	8
QYM77803.1	QIZ00806.1	2.97e-100	327	49.057	8
QYM77803.1	QXE35604.1	3.53e-100	327	48.159	8
QYM77803.1	WBC08788.1	4.08e-100	332	50.423	8
QYM77803.1	QLQ36362.1	4.49e-100	332	49.575	8
QYM77803.1	AOS61647.1	5.88e-100	343	49.724	16
QYM77803.1	AOS61647.1	2.68e-09	60.8	21.944	16
QYM77803.1	ADI05091.1	1.12e-99	326	47.778	8
QYM77803.1	QEU68973.1	1.13e-99	331	48.370	8
QYM77803.1	AYC39871.1	1.38e-99	330	48.760	8
QYM77803.1	QBR10587.1	1.63e-99	324	47.696	8
QYM77803.1	BCJ72481.1	1.74e-99	333	50.000	8
QYM77803.1	BCM65258.1	1.85e-99	325	47.250	9
QYM77803.1	CUW25813.1	1.85e-99	325	47.250	9
QYM77803.1	UQT54032.1	2.13e-99	325	47.301	9
QYM77803.1	AGJ58352.1	2.37e-99	324	47.696	8
QYM77803.1	SCF32488.1	4.13e-99	330	48.305	8
QYM77803.1	WBB89890.1	6.59e-99	329	48.725	8
QYM77803.1	QOC95090.1	9.59e-99	328	48.415	8
QYM77803.1	QNE76373.1	1.09e-98	327	47.107	8
QYM77803.1	BBB01381.1	1.20e-98	329	49.167	8
QYM77803.1	AKN71570.1	1.24e-98	323	47.500	9
QYM77803.1	QQQ77432.1	1.47e-98	328	47.059	9
QYM77803.1	CQR65274.1	1.49e-98	327	48.219	8
QYM77803.1	ATO17703.1	1.55e-98	327	49.575	8
QYM77803.1	USX53562.1	1.71e-98	328	48.703	8
QYM77803.1	ATE58353.1	2.53e-98	327	47.839	8
QYM77803.1	WBB52493.1	2.69e-98	327	48.725	8
QYM77803.1	QFU88345.1	2.70e-98	326	47.740	8
QYM77803.1	VEI92472.1	2.91e-98	327	47.619	9
QYM77803.1	QKW17163.1	3.17e-98	327	49.030	8
QYM77803.1	WBB73958.1	4.25e-98	327	49.856	8
QYM77803.1	SBT43221.1	5.53e-98	326	51.009	8
QYM77803.1	BCJ59630.1	7.26e-98	326	49.133	8
QYM77803.1	SBO95919.1	7.83e-98	326	48.603	8
QYM77803.1	UBU18110.1	7.83e-98	326	48.603	8
QYM77803.1	ASU57633.1	9.45e-98	325	47.150	9
QYM77803.1	APC34765.1	9.45e-98	325	47.150	9
QYM77803.1	UFR00519.1	1.05e-97	320	49.008	8
QYM77803.1	WBC15441.1	1.34e-97	325	49.153	8
QYM77803.1	AQZ63880.1	1.43e-97	325	49.153	8
QYM77803.1	QUX27666.1	1.74e-97	324	46.891	9
QYM77803.1	ACU38655.1	2.60e-97	325	47.839	8
QYM77803.1	ANZ40881.1	2.90e-97	325	48.199	8
QYM77803.1	UJW29696.1	3.25e-97	323	45.340	9
QYM77803.1	QCR49288.1	5.59e-97	322	47.658	8
QYM77803.1	QUF03797.1	6.26e-97	324	47.839	8
QYM77803.1	WAU83251.1	8.39e-97	322	47.934	8
QYM77803.1	AXB43314.1	9.32e-97	322	47.740	8
QYM77803.1	QCB24363.1	1.75e-96	321	47.658	8
QYM77803.1	WBC18619.1	2.10e-96	324	48.023	8
QYM77803.1	QIS74802.1	2.36e-96	320	49.292	8
QYM77803.1	QEV26677.1	5.06e-96	319	48.588	8
QYM77803.1	ANB08283.1	5.58e-96	319	47.875	8
QYM77803.1	AKZ57851.1	1.06e-95	318	47.875	8
QYM77803.1	UZF74558.1	2.26e-95	312	48.295	8
QYM77803.1	ADJ49544.1	2.80e-95	311	48.295	8
QYM77803.1	AEK46523.1	2.80e-95	311	48.295	8
QYM77803.1	AGT88381.1	2.80e-95	311	48.295	8
QYM77803.1	AFO81253.1	2.80e-95	311	48.295	8
QYM77803.1	SCG17578.1	3.90e-95	318	48.442	8
QYM77803.1	AYN37951.1	4.58e-95	317	48.725	8
QYM77803.1	ASR54677.1	6.25e-95	331	45.000	20
QYM77803.1	ASR54677.1	9.17e-15	79.0	24.040	20
QYM77803.1	AXX32254.1	6.40e-95	322	47.839	8
QYM77803.1	SCF32826.1	7.83e-95	317	47.740	8
QYM77803.1	AZS86042.1	1.04e-94	311	47.977	8
QYM77803.1	QCN87098.1	1.04e-94	311	47.977	8
QYM77803.1	QYC41026.1	2.32e-94	316	47.514	8
QYM77803.1	SBT38907.1	3.17e-94	315	47.839	8
QYM77803.1	QUX26126.1	3.18e-94	325	48.870	16
QYM77803.1	QUX26126.1	5.01e-12	69.7	24.384	16
QYM77803.1	UYQ60418.1	5.15e-94	314	46.954	9
QYM77803.1	QKW36758.1	6.43e-94	314	48.501	8
QYM77803.1	UOX88779.1	9.87e-94	312	47.977	8
QYM77803.1	UOB11509.1	1.14e-93	313	47.175	8
QYM77803.1	QFZ23012.1	1.70e-93	314	46.685	8
QYM77803.1	UJP39150.1	2.11e-93	327	44.318	20
QYM77803.1	UJP39150.1	8.18e-16	82.4	23.984	20
QYM77803.1	QFG23240.1	4.46e-93	312	46.438	9
QYM77803.1	QCD57090.1	6.37e-93	310	47.458	8
QYM77803.1	QEH67746.1	6.67e-93	320	43.119	10
QYM77803.1	ADZ82028.1	8.28e-93	317	42.568	10
QYM77803.1	WDV53154.1	2.36e-92	309	46.779	8
QYM77803.1	ARU51409.1	2.39e-92	321	47.165	15
QYM77803.1	ARU51409.1	6.72e-12	69.3	26.374	15
QYM77803.1	UED87844.1	2.63e-92	304	45.380	8
QYM77803.1	SCG76455.1	1.38e-91	318	45.088	17
QYM77803.1	SCG76455.1	1.01e-05	48.9	22.074	17
QYM77803.1	QJW35167.1	2.87e-91	317	46.787	15
QYM77803.1	QJW35167.1	3.35e-11	67.0	26.007	15
QYM77803.1	ANC32005.1	9.04e-91	316	44.554	15
QYM77803.1	ANC32005.1	7.33e-10	62.8	23.759	15
QYM77803.1	ABX42257.1	1.10e-89	304	43.796	9
QYM77803.1	UXI80583.1	2.34e-89	293	47.576	8
QYM77803.1	AXP79895.1	4.65e-88	306	39.564	12
QYM77803.1	AWM15013.1	5.15e-86	297	39.615	10
QYM77803.1	QHY99405.1	1.65e-84	278	48.197	7
QYM77803.1	UII28614.1	2.35e-84	303	44.498	14
QYM77803.1	UII28614.1	6.08e-12	69.7	25.373	14
QYM77803.1	UII27141.1	2.34e-83	301	40.377	17
QYM77803.1	UII27141.1	0.007	40.0	22.744	17
QYM77803.1	AAG59609.1	2.55e-83	294	43.276	9
QYM77803.1	AUX42674.1	3.42e-82	278	39.651	10
QYM77803.1	AUO18612.1	2.06e-81	284	37.632	10
QYM77803.1	ADL51369.1	4.70e-81	294	43.276	10
QYM77803.1	ADL51369.1	0.003	41.2	42.553	10
QYM77803.1	UII28616.1	1.33e-80	280	42.823	9
QYM77803.1	QTL97297.1	2.62e-80	291	42.683	9
QYM77803.1	ADD02972.1	3.45e-80	293	41.546	9
QYM77803.1	QQY81127.1	4.50e-80	293	39.959	16
QYM77803.1	QQY81127.1	0.098	36.2	25.225	16
QYM77803.1	QQY81127.1	0.85	33.1	27.559	16
QYM77803.1	AUS06374.1	4.82e-80	293	38.833	21
QYM77803.1	AUS06374.1	0.047	37.0	25.614	21
QYM77803.1	AUS06374.1	0.071	36.6	26.126	21
QYM77803.1	AUS06374.1	0.14	35.4	23.167	21
QYM77803.1	ABX41986.1	7.48e-80	291	39.868	14
QYM77803.1	ABX41986.1	1.07e-04	45.8	29.703	14
QYM77803.1	ABX41986.1	1.4	32.3	32.967	14
QYM77803.1	AZO94352.1	1.15e-79	289	42.857	9
QYM77803.1	WAG39480.1	5.85e-79	283	47.813	9
QYM77803.1	WAG39480.1	0.007	40.0	38.462	9
QYM77803.1	WAG55669.1	8.81e-79	283	39.959	11
QYM77803.1	WAG55669.1	0.007	39.7	38.462	11
QYM77803.1	WAG63576.1	8.89e-79	282	47.813	9
QYM77803.1	WAG63576.1	0.007	39.7	38.462	9
QYM77803.1	WAG62314.1	9.56e-79	282	47.813	9
QYM77803.1	WAG62314.1	0.007	39.7	38.462	9
QYM77803.1	AOZ94532.1	1.08e-78	288	42.588	9
QYM77803.1	QAS52182.1	1.21e-78	286	43.108	9
QYM77803.1	UQZ85670.1	2.00e-78	288	42.446	17
QYM77803.1	UQZ85670.1	0.003	41.2	37.037	17
QYM77803.1	UQZ85670.1	0.011	39.3	36.634	17
QYM77803.1	UQZ85670.1	0.13	35.8	30.894	17
QYM77803.1	ANW97669.1	4.88e-78	283	49.511	7
QYM77803.1	AGI38277.1	4.93e-78	283	49.511	7
QYM77803.1	AGC67199.1	4.93e-78	283	49.511	7
QYM77803.1	UZQ85791.1	5.06e-78	283	49.511	7
QYM77803.1	BAC87940.1	5.20e-78	283	49.511	7
QYM77803.1	ADL52345.1	7.82e-78	286	42.584	11
QYM77803.1	ADL52345.1	7.81e-04	43.1	34.146	11
QYM77803.1	BAV13168.1	7.92e-78	286	42.584	10
QYM77803.1	BAV13168.1	8.29e-04	43.1	48.780	10
QYM77803.1	BAB04213.1	5.74e-77	281	44.068	9
QYM77803.1	NP_241360.1	5.74e-77	281	44.068	9
QYM77803.1	UOQ45457.1	1.03e-76	281	43.902	9
QYM77803.1	AWV34223.1	1.19e-76	282	43.029	9
QYM77803.1	UII31811.1	8.83e-76	277	45.797	13
QYM77803.1	UII31811.1	1.67e-10	65.1	22.018	13
QYM77803.1	WAG66252.1	1.11e-75	276	38.158	10
QYM77803.1	QTM99149.1	1.30e-75	277	43.392	9
QYM77803.1	WAG41200.1	1.48e-75	276	38.158	10
QYM77803.1	WAG59677.1	1.50e-75	276	38.158	10
QYM77803.1	ADQ05619.1	3.78e-75	277	41.951	9
QYM77803.1	UWN96879.1	4.22e-75	274	38.565	11
QYM77803.1	UWN96879.1	0.26	34.7	40.426	11
QYM77803.1	QNU66122.1	1.56e-74	264	45.955	13
QYM77803.1	QNU66122.1	5.66e-07	53.1	26.621	13
QYM77803.1	UQZ36977.1	2.66e-74	275	42.752	9
QYM77803.1	WAG57434.1	2.18e-73	269	37.895	10
QYM77803.1	URZ13582.1	4.56e-72	261	39.651	9
QYM77803.1	URZ08551.1	4.56e-72	261	39.651	9
QYM77803.1	AOR96287.1	4.99e-72	263	43.396	8
QYM77803.1	AOR96287.1	0.008	39.7	41.026	8
QYM77803.1	ACR72247.1	6.99e-72	265	44.371	9
QYM77803.1	ACR72247.1	0.12	35.8	28.099	9
QYM77803.1	BBK78741.1	1.13e-71	262	43.396	8
QYM77803.1	BBK78741.1	0.008	39.7	41.026	8
QYM77803.1	QMW93302.1	1.13e-71	262	43.396	8
QYM77803.1	QMW93302.1	0.008	39.7	41.026	8
QYM77803.1	ARK30471.1	1.24e-71	265	48.515	7
QYM77803.1	UJF15654.1	1.78e-70	261	38.902	9
QYM77803.1	CBL17323.1	2.47e-70	254	40.559	14
QYM77803.1	CBL17323.1	5.55e-06	50.1	25.381	14
QYM77803.1	AEY66847.1	2.94e-70	251	39.831	12
QYM77803.1	AEY66847.1	3.23e-04	43.9	25.758	12
QYM77803.1	QCJ44716.1	1.07e-69	252	39.078	9
QYM77803.1	UZT08605.1	1.67e-69	254	45.015	7
QYM77803.1	URZ14458.1	2.88e-69	253	38.750	9
QYM77803.1	QUF85207.1	1.14e-68	254	45.015	11
QYM77803.1	QUF85207.1	3.48e-08	57.4	29.032	11
QYM77803.1	ALS19187.1	2.33e-68	254	45.015	11
QYM77803.1	ALS19187.1	3.02e-08	57.4	28.495	11
QYM77803.1	QCJ04519.1	2.33e-68	254	45.015	11
QYM77803.1	QCJ04519.1	3.02e-08	57.4	28.495	11
QYM77803.1	ALR90301.1	2.33e-68	254	45.015	11
QYM77803.1	ALR90301.1	3.02e-08	57.4	28.495	11
QYM77803.1	ANF16373.1	2.33e-68	254	45.015	11
QYM77803.1	ANF16373.1	3.02e-08	57.4	28.495	11
QYM77803.1	AOR96288.1	2.33e-68	254	45.015	11
QYM77803.1	AOR96288.1	3.02e-08	57.4	28.495	11
QYM77803.1	WBQ01499.1	3.71e-68	253	44.109	11
QYM77803.1	WBQ01499.1	4.23e-08	57.0	29.032	11
QYM77803.1	QJU46596.1	3.71e-68	253	44.109	11
QYM77803.1	QJU46596.1	4.23e-08	57.0	29.032	11
QYM77803.1	AXB87087.1	3.71e-68	253	44.109	11
QYM77803.1	AXB87087.1	4.23e-08	57.0	29.032	11
QYM77803.1	QCJ08353.1	3.71e-68	253	44.109	11
QYM77803.1	QCJ08353.1	4.23e-08	57.0	29.032	11
QYM77803.1	UTY55157.1	7.20e-68	252	43.807	11
QYM77803.1	UTY55157.1	4.09e-08	57.0	29.032	11
QYM77803.1	BBK78742.1	7.65e-68	252	44.713	11
QYM77803.1	BBK78742.1	1.78e-08	58.2	29.032	11
QYM77803.1	QMW93303.1	7.65e-68	252	44.713	11
QYM77803.1	QMW93303.1	1.78e-08	58.2	29.032	11
QYM77803.1	APF21118.1	1.10e-67	250	45.015	9
QYM77803.1	APF21118.1	0.006	40.0	32.759	9
QYM77803.1	AZP04483.1	2.91e-67	250	45.098	7
QYM77803.1	AGF58155.1	9.43e-67	246	38.406	9
QYM77803.1	UOE93041.1	2.27e-66	248	46.382	7
QYM77803.1	ADL50643.1	4.40e-66	231	42.955	7
QYM77803.1	BAV13165.1	4.40e-66	231	42.955	7
QYM77803.1	AQR96842.1	6.36e-66	243	38.164	9
QYM77803.1	ACZ98649.1	7.42e-66	243	38.889	9
QYM77803.1	ADL53059.1	1.17e-65	242	37.990	9
QYM77803.1	BAV13167.1	1.17e-65	242	37.990	9
QYM77803.1	WP_009983557.1	1.27e-64	241	37.347	16
QYM77803.1	WP_009983557.1	1.17e-05	48.9	26.147	16
QYM77803.1	QUW24060.1	1.56e-64	242	42.249	7
QYM77803.1	AEG43920.1	6.23e-64	233	37.857	9
QYM77803.1	UWV46753.1	7.75e-64	235	44.521	11
QYM77803.1	UWV46753.1	0.001	42.4	23.729	11
QYM77803.1	ABN53381.1	8.56e-64	235	44.521	11
QYM77803.1	ABN53381.1	0.003	40.8	23.729	11
QYM77803.1	QSI01361.1	9.13e-64	236	45.791	7
QYM77803.1	ANV77628.1	1.65e-63	219	43.836	7
QYM77803.1	ALX09854.1	1.65e-63	219	43.836	7
QYM77803.1	ADU75822.1	1.65e-63	219	43.836	7
QYM77803.1	AEV69063.1	2.06e-63	221	42.857	7
QYM77803.1	ADZ82419.1	1.16e-61	233	43.269	7
QYM77803.1	QEH68113.1	1.36e-61	232	43.506	7
QYM77803.1	AXG79553.1	1.77e-61	226	37.562	9
QYM77803.1	ACR72246.1	8.13e-61	230	43.137	9
QYM77803.1	ACR72246.1	0.25	34.7	39.024	9
QYM77803.1	ACR72246.1	8.2	29.6	28.750	9
QYM77803.1	QIK84050.1	1.03e-60	225	41.477	8
QYM77803.1	QJS18268.1	1.46e-58	223	36.432	20
QYM77803.1	QJS18268.1	1.34e-10	65.5	25.260	20
QYM77803.1	QJS18268.1	0.018	38.5	32.283	20
QYM77803.1	BCJ94249.1	1.94e-58	222	34.889	9
QYM77803.1	ANJ26032.1	6.39e-57	216	44.014	14
QYM77803.1	ANJ26032.1	0.20	35.0	28.994	14
QYM77803.1	ANJ26032.1	1.3	32.3	31.507	14
QYM77803.1	ANJ26032.1	6.9	30.0	28.704	14
QYM77803.1	ACZ22552.1	1.16e-56	213	40.323	7
QYM77803.1	APZ45418.1	1.38e-56	206	35.252	9
QYM77803.1	AUC19279.1	1.38e-56	206	35.252	9
QYM77803.1	ABX44216.1	1.75e-56	216	36.715	9
QYM77803.1	AEJ18793.1	2.76e-56	213	42.105	7
QYM77803.1	AKG43374.1	4.70e-56	209	35.149	9
QYM77803.1	QQN81014.1	2.49e-55	206	35.149	9
QYM77803.1	QDI11029.1	2.66e-55	206	34.247	10
QYM77803.1	UUE70400.1	3.48e-55	206	35.821	9
QYM77803.1	UUE57695.1	3.48e-55	206	35.821	9
QYM77803.1	UUE79108.1	3.48e-55	206	35.821	9
QYM77803.1	UUE74778.1	3.48e-55	206	35.821	9
QYM77803.1	WBW61377.1	4.70e-55	205	34.703	10
QYM77803.1	BBV78970.1	4.70e-55	205	34.703	10
QYM77803.1	UUE40730.1	5.70e-55	205	35.572	9
QYM77803.1	UUE36357.1	5.70e-55	205	35.572	9
QYM77803.1	UXK00378.1	6.24e-55	205	35.572	9
QYM77803.1	QKV72051.1	6.48e-55	205	35.075	9
QYM77803.1	UUE53495.1	6.91e-55	205	35.572	9
QYM77803.1	UUE45072.1	6.91e-55	205	35.572	9
QYM77803.1	UUE61906.1	6.91e-55	205	35.572	9
QYM77803.1	UUE49291.1	6.91e-55	205	35.572	9
QYM77803.1	UUE66130.1	6.91e-55	205	35.572	9
QYM77803.1	UWM49518.1	8.05e-55	205	35.075	9
QYM77803.1	AOW17787.1	8.08e-55	201	35.476	10
QYM77803.1	QPI43042.1	8.68e-55	204	35.572	9
QYM77803.1	AZK64875.1	8.68e-55	204	35.323	9
QYM77803.1	URG49013.1	9.42e-55	204	35.572	9
